Id,Prediction
271045,5
271063,4
271065,3
271066,5
271073,5
271074,5
271076,5
271080,5
271082,3
271085,4
271087,5
271088,5
271101,3
271104,1
271109,5
271112,5
271123,5
271127,3
271133,5
271134,2
271135,4
271138,3
271142,5
271148,5
271149,5
271150,5
271152,3
271169,5
271176,5
271181,2
271182,5
271184,5
271187,1
271192,1
271198,5
271202,1
271206,5
271211,2
271214,5
271215,3
271217,5
271234,2
271239,5
271245,5
271246,4
271247,5
271249,5
271257,5
271258,5
271264,5
271269,5
271280,5
271285,2
271291,5
271292,4
271293,5
271296,3
271299,4
271300,5
271304,5
271308,5
271313,5
271320,4
271332,1
271335,5
271341,4
271346,1
271348,5
271349,5
271350,5
271352,5
271370,1
271384,5
271391,5
271396,5
271398,5
271406,1
271418,3
271422,2
271423,5
271425,5
271426,5
271427,5
271430,5
271432,4
271433,5
271435,4
271439,5
271440,5
271443,5
271451,5
271456,5
271459,1
271462,5
271469,5
271472,5
271474,5
271486,1
271495,5
271502,5
271508,1
271509,5
271516,4
271526,3
271527,5
271528,5
271532,4
271544,1
271547,2
271548,3
271550,1
271552,5
271556,5
271559,3
271560,2
271562,5
271566,5
271574,5
271579,5
271583,1
271586,5
271587,5
271591,5
271597,5
271604,5
271606,5
271607,5
271610,5
271612,5
271615,5
271625,5
271628,5
271629,5
271630,5
271637,5
271644,5
271646,5
271649,5
271652,2
271660,5
271661,5
271669,1
271672,5
271686,5
271688,1
271692,4
271699,5
271708,1
271709,5
271713,3
271714,5
271721,4
271723,1
271725,5
271727,1
271732,5
271734,1
271738,4
271745,1
271749,3
271750,1
271751,5
271756,4
271757,5
271759,5
271771,4
271773,5
271774,5
271777,5
271784,5
271790,5
271797,5
271804,5
271810,5
271814,5
271816,5
271818,5
271825,4
271832,5
271839,4
271848,5
271850,2
271865,5
271867,5
271870,3
271875,5
271876,5
271888,5
271894,5
271897,5
271899,5
271901,5
271903,5
271910,5
271912,5
271916,5
271930,1
271931,5
271933,5
271937,3
271955,5
271960,5
271961,5
271963,5
271979,5
271982,5
271983,1
271985,3
271988,5
271989,1
271990,5
271995,5
271996,4
272002,5
272007,5
272008,5
272020,1
272024,2
272029,5
272046,2
272047,5
272051,5
272057,5
272066,5
272067,5
272068,5
272069,5
272080,5
272082,5
272087,5
272088,5
272090,4
272092,5
272100,5
272102,5
272111,5
272117,5
272118,5
272129,5
272131,5
272135,5
272153,5
272159,5
272162,1
272168,5
272169,5
272178,1
272179,5
272183,5
272188,5
272194,5
272201,5
272204,4
272217,5
272218,4
272228,5
272234,1
272237,4
272239,5
272254,5
272255,5
272258,5
272261,5
272263,4
272269,4
272281,5
272283,4
272285,1
272287,2
272293,5
272297,5
272300,5
272304,5
272312,5
272323,5
272326,4
272328,5
272334,5
272340,5
272342,5
272344,5
272346,5
272358,5
272360,2
272362,4
272370,1
272375,1
272381,5
272383,5
272385,4
272391,1
272395,5
272398,5
272403,3
272404,1
272406,1
272409,5
272410,5
272417,5
272422,5
272427,5
272428,4
272436,5
272448,4
272452,5
272457,1
272460,5
272466,5
272474,5
272478,3
272484,5
272486,1
272494,5
272500,5
272502,3
272513,5
272514,5
272517,5
272518,5
272536,4
272540,5
272542,5
272544,5
272549,5
272551,5
272556,4
272560,5
272574,2
272578,4
272581,5
272587,5
272591,4
272597,5
272598,5
272617,1
272622,4
272623,5
272626,4
272636,3
272652,4
272655,5
272661,1
272662,5
272680,3
272682,5
272685,5
272692,5
272694,5
272695,5
272704,4
272709,4
272717,5
272728,5
272736,5
272748,5
272754,5
272755,4
272756,5
272761,5
272762,4
272770,5
272771,5
272774,5
272775,4
272793,5
272797,5
272798,5
272800,5
272804,5
272811,5
272818,4
272823,5
272824,5
272830,5
272831,5
272835,3
272853,5
272859,5
272875,5
272878,5
272882,4
272890,5
272891,5
272915,5
272918,5
272920,5
272923,5
272930,4
272931,5
272935,5
272938,5
272942,4
272948,5
272959,4
272963,5
272964,5
272966,5
272967,5
272969,3
272971,5
272985,5
272993,5
272994,5
272997,5
273003,1
273018,4
273021,5
273023,5
273039,5
273044,4
273053,3
273061,5
273065,5
273066,2
273067,5
273069,5
273082,5
273083,1
273086,4
273094,5
273097,4
273122,1
273131,5
273134,2
273136,2
273141,5
273152,5
273156,1
273158,5
273163,5
273169,5
273170,5
273175,5
273187,3
273192,5
273204,5
273206,5
273222,5
273223,5
273237,3
273238,5
273243,5
273251,5
273258,5
273266,2
273268,5
273271,5
273277,5
273279,5
273280,4
273285,5
273286,1
273289,5
273293,1
273301,5
273311,5
273321,5
273323,5
273330,5
273331,5
273334,5
273336,1
273345,5
273349,5
273354,5
273358,5
273364,4
273374,5
273382,5
273387,5
273388,1
273391,5
273394,5
273404,4
273409,5
273410,5
273417,3
273421,5
273422,5
273423,5
273425,5
273440,5
273445,4
273465,4
273467,4
273468,1
273475,5
273483,4
273484,5
273486,1
273490,5
273493,1
273495,5
273497,5
273501,3
273510,5
273512,5
273515,4
273523,4
273528,4
273533,5
273540,1
273548,5
273552,5
273555,5
273570,5
273571,5
273584,5
273603,5
273608,4
273609,3
273611,5
273614,3
273615,5
273616,5
273624,4
273631,1
273647,5
273660,5
273665,4
273671,1
273678,5
273679,5
273680,3
273687,4
273688,5
273698,5
273706,4
273713,5
273717,4
273720,5
273721,2
273723,5
273730,1
273735,5
273737,5
273740,5
273745,5
273756,5
273757,5
273765,5
273771,5
273777,5
273778,5
273781,4
273792,5
273802,3
273806,4
273812,5
273813,5
273816,5
273818,1
273822,5
273825,5
273831,5
273838,5
273843,5
273844,1
273847,5
273848,5
273859,3
273863,5
273876,5
273881,5
273883,5
273886,1
273892,5
273893,5
273895,5
273896,5
273906,5
273909,5
273915,5
273916,5
273920,5
273924,4
273935,1
273947,5
273951,5
273955,4
273957,5
273960,5
273964,5
273968,5
273971,5
273974,5
273979,2
273983,5
273993,5
273994,4
273996,5
273997,4
273998,2
274005,4
274022,4
274031,5
274035,5
274037,5
274039,5
274045,4
274046,5
274047,4
274049,5
274052,2
274058,4
274060,5
274065,5
274071,5
274072,5
274075,5
274090,4
274116,5
274118,5
274136,5
274143,5
274145,4
274149,4
274157,5
274159,5
274163,5
274165,4
274169,5
274172,5
274177,4
274178,4
274184,5
274185,3
274195,5
274212,5
274214,5
274215,5
274221,1
274224,5
274225,5
274237,5
274238,5
274242,4
274246,5
274249,4
274257,1
274258,1
274260,5
274262,5
274285,1
274286,5
274288,3
274303,4
274304,5
274307,5
274309,5
274316,5
274319,5
274322,5
274323,5
274324,5
274326,5
274329,5
274332,1
274344,5
274346,5
274355,5
274356,4
274358,5
274359,5
274360,5
274370,1
274373,4
274374,3
274375,5
274377,5
274379,1
274381,1
274384,5
274385,4
274392,3
274395,1
274397,3
274399,1
274402,4
274407,5
274420,5
274425,1
274428,5
274432,5
274441,4
274444,5
274451,5
274454,5
274457,5
274461,5
274464,1
274469,3
274471,5
274472,5
274476,1
274477,4
274492,5
274501,5
274502,4
274510,3
274512,5
274515,5
274517,5
274526,1
274530,5
274534,5
274542,5
274547,2
274548,5
274574,1
274578,5
274580,1
274588,1
274599,1
274605,5
274606,5
274609,5
274612,5
274615,5
274631,5
274647,5
274650,5
274669,5
274674,3
274675,1
274685,5
274686,5
274688,5
274691,5
274692,5
274697,5
274702,3
274708,5
274709,2
274711,4
274722,5
274724,5
274728,1
274735,5
274742,4
274748,3
274753,5
274760,5
274766,5
274775,5
274789,5
274791,5
274796,4
274808,5
274809,5
274812,1
274814,4
274815,5
274845,4
274848,5
274861,5
274870,4
274871,5
274876,5
274881,1
274883,1
274884,1
274894,5
274898,1
274905,5
274911,5
274934,5
274936,5
274941,5
274947,5
274948,1
274949,4
274956,5
274959,4
274963,5
274964,3
274976,5
274980,5
274982,5
274989,5
275008,5
275017,5
275023,5
275026,5
275029,5
275053,5
275062,5
275065,1
275072,5
275084,5
275096,5
275103,4
275115,5
275120,5
275122,5
275126,5
275132,5
275135,5
275138,5
275144,4
275158,5
275159,5
275164,1
275165,5
275166,4
275167,1
275173,5
275175,5
275182,5
275186,5
275192,1
275197,4
275200,3
275203,5
275205,5
275208,5
275210,5
275212,5
275214,4
275219,5
275224,5
275225,5
275229,5
275233,1
275234,5
275241,2
275243,1
275245,5
275261,5
275262,5
275277,5
275278,5
275280,5
275282,5
275286,5
275290,5
275296,5
275312,4
275316,5
275317,3
275318,5
275327,3
275331,4
275337,3
275339,4
275355,5
275361,3
275363,3
275372,3
275379,3
275389,5
275397,5
275399,4
275400,5
275406,5
275413,5
275414,4
275420,5
275422,4
275426,1
275428,3
275434,4
275436,5
275442,4
275443,4
275453,5
275455,2
275460,4
275462,5
275475,5
275487,2
275493,5
275517,4
275519,4
275521,5
275532,3
275533,4
275537,4
275539,4
275540,4
275542,4
275543,4
275559,4
275560,5
275563,4
275565,5
275580,3
275582,3
275584,3
275589,1
275593,5
275595,5
275596,5
275597,5
275608,5
275614,5
275617,5
275619,5
275622,5
275629,5
275633,5
275635,5
275638,5
275642,5
275645,2
275651,5
275657,4
275669,5
275675,5
275703,4
275712,5
275714,5
275716,5
275718,1
275724,4
275729,5
275731,2
275732,5
275738,5
275746,5
275749,5
275752,5
275759,4
275768,5
275773,5
275776,2
275778,5
275781,3
275782,4
275785,3
275796,1
275811,5
275817,5
275825,5
275827,5
275830,5
275833,5
275835,5
275838,5
275845,5
275859,5
275867,5
275869,5
275874,5
275875,3
275883,5
275889,5
275891,1
275892,3
275894,5
275897,5
275901,5
275914,5
275924,5
275926,5
275930,5
275933,5
275938,5
275947,5
275958,5
275960,5
275968,1
275970,4
275972,5
275978,4
275985,4
275988,1
275998,1
275999,5
276001,5
276011,5
276022,5
276028,5
276031,5
276043,1
276048,5
276051,5
276055,5
276058,5
276059,5
276060,5
276065,5
276069,5
276071,5
276080,5
276103,5
276110,5
276112,5
276116,4
276119,5
276120,5
276127,2
276128,5
276136,5
276164,4
276166,5
276173,4
276181,5
276185,3
276193,5
276203,2
276205,1
276207,1
276208,1
276216,5
276221,1
276229,5
276231,5
276239,4
276240,5
276242,1
276249,1
276268,4
276269,5
276277,5
276288,5
276289,5
276294,4
276295,5
276297,4
276300,5
276301,5
276303,2
276326,5
276330,5
276332,4
276341,5
276343,5
276351,5
276353,5
276360,5
276362,5
276370,4
276377,4
276382,4
276386,5
276390,5
276396,1
276412,1
276415,5
276421,3
276425,1
276426,3
276429,5
276431,5
276435,5
276437,3
276439,5
276446,5
276451,3
276458,5
276460,4
276467,5
276475,3
276480,5
276485,5
276494,5
276507,2
276510,5
276527,5
276531,1
276540,5
276541,5
276545,5
276560,5
276567,5
276571,5
276577,5
276584,5
276587,5
276594,2
276596,5
276603,5
276618,2
276620,5
276633,5
276645,5
276650,5
276657,4
276658,4
276660,5
276664,1
276667,5
276672,5
276675,5
276680,5
276681,5
276683,5
276687,5
276691,5
276693,5
276696,1
276711,5
276731,5
276746,5
276753,5
276755,5
276760,5
276761,5
276771,5
276773,5
276777,1
276782,4
276783,5
276786,5
276787,5
276788,5
276789,2
276798,5
276807,5
276811,5
276830,5
276832,5
276835,5
276839,5
276847,5
276849,2
276861,5
276863,4
276866,4
276871,3
276883,5
276885,5
276887,1
276888,2
276893,5
276901,5
276902,5
276904,5
276908,5
276917,5
276919,5
276920,5
276928,5
276930,5
276932,5
276934,5
276938,5
276946,5
276948,5
276949,5
276964,4
276976,3
276978,1
276982,4
276985,5
276986,5
277001,5
277006,5
277013,4
277017,4
277023,4
277025,5
277037,5
277038,5
277040,5
277045,3
277046,2
277057,1
277058,5
277059,5
277063,5
277080,1
277092,1
277099,5
277100,5
277102,5
277109,5
277111,5
277113,5
277117,5
277118,5
277128,5
277137,5
277138,1
277144,3
277147,5
277154,5
277155,5
277161,4
277163,5
277199,5
277212,5
277214,2
277218,5
277221,5
277227,5
277231,5
277232,5
277236,3
277237,3
277245,5
277264,3
277265,5
277269,5
277274,3
277276,3
277284,5
277293,4
277305,4
277307,3
277308,3
277310,4
277322,5
277338,3
277351,5
277361,5
277363,5
277367,4
277369,4
277370,5
277379,5
277383,5
277384,5
277397,5
277398,5
277403,5
277410,5
277411,5
277415,5
277421,5
277431,5
277437,5
277442,5
277445,5
277451,5
277454,5
277455,3
277459,2
277461,4
277463,5
277468,4
277470,5
277474,5
277475,5
277477,4
277483,4
277496,5
277505,5
277507,5
277508,5
277511,5
277516,5
277523,5
277533,5
277535,5
277538,2
277540,5
277549,5
277556,5
277558,4
277562,5
277563,5
277565,5
277578,5
277581,5
277583,3
277584,1
277585,3
277596,1
277602,5
277607,5
277608,5
277610,3
277612,3
277613,3
277619,1
277620,1
277621,1
277630,2
277631,3
277633,5
277643,5
277644,2
277652,1
277654,1
277655,5
277656,5
277661,5
277665,5
277667,5
277668,4
277671,5
277676,4
277678,3
277679,4
277680,4
277683,4
277690,4
277694,5
277705,5
277710,5
277711,5
277722,5
277726,2
277731,5
277736,5
277741,5
277762,4
277763,5
277768,1
277771,1
277772,1
277774,5
277776,5
277779,5
277784,5
277786,4
277794,5
277804,5
277808,1
277815,1
277816,1
277822,5
277823,5
277831,5
277837,5
277840,5
277851,3
277853,2
277854,3
277855,1
277861,5
277871,5
277874,4
277877,2
277884,5
277889,5
277890,5
277902,5
277906,5
277911,5
277926,5
277929,5
277933,4
277935,5
277939,3
277941,1
277943,3
277948,2
277952,5
277954,5
277955,4
277956,4
277960,5
277968,1
277970,1
277977,1
277978,5
277982,1
277984,5
277990,5
277993,5
277997,5
278002,5
278003,5
278008,5
278010,1
278013,5
278018,5
278020,5
278022,5
278025,5
278031,4
278032,2
278045,5
278046,1
278055,5
278063,5
278064,2
278066,3
278079,5
278088,5
278093,5
278100,5
278120,1
278131,5
278134,5
278139,5
278150,1
278154,4
278161,5
278168,5
278180,1
278183,5
278189,5
278193,4
278196,5
278198,5
278199,1
278201,5
278210,5
278217,1
278227,5
278232,4
278233,5
278238,5
278240,5
278246,1
278252,4
278266,5
278267,5
278268,5
278270,5
278273,5
278279,5
278284,5
278285,5
278290,2
278292,3
278299,5
278307,5
278311,5
278318,5
278328,5
278329,5
278331,5
278332,5
278336,4
278337,5
278338,5
278339,5
278344,5
278345,4
278348,4
278357,4
278362,3
278367,4
278374,5
278382,5
278389,1
278390,4
278392,5
278394,5
278402,5
278405,4
278412,5
278415,5
278416,1
278422,5
278429,5
278439,1
278448,1
278451,5
278455,5
278458,4
278461,1
278466,5
278474,2
278490,2
278499,5
278503,4
278506,5
278507,5
278513,5
278521,4
278523,5
278525,1
278527,5
278546,4
278553,5
278556,5
278560,5
278562,5
278564,5
278568,5
278570,3
278573,5
278575,5
278589,5
278593,3
278599,5
278607,4
278608,5
278618,5
278619,4
278620,5
278629,5
278644,5
278646,1
278647,5
278652,5
278663,4
278666,5
278684,5
278689,1
278691,5
278694,5
278696,5
278710,2
278713,2
278724,1
278728,4
278730,1
278738,5
278747,1
278755,5
278765,5
278768,1
278769,1
278772,4
278779,5
278787,5
278793,5
278794,5
278796,5
278797,5
278809,5
278821,5
278830,1
278836,5
278844,5
278845,5
278862,5
278868,2
278872,4
278877,4
278878,5
278879,5
278885,5
278890,5
278891,5
278892,5
278895,5
278896,5
278902,1
278903,2
278906,5
278909,5
278911,5
278912,5
278913,5
278915,5
278924,5
278947,5
278950,5
278951,5
278965,5
278966,5
278971,1
278979,1
278989,5
278993,4
278998,2
279010,5
279025,5
279032,5
279036,1
279042,1
279059,2
279065,4
279068,5
279069,5
279071,5
279073,5
279083,1
279117,5
279124,1
279126,4
279131,5
279133,5
279140,5
279141,5
279145,5
279147,5
279149,3
279155,5
279163,5
279165,5
279169,5
279177,5
279187,5
279189,5
279194,5
279202,5
279203,5
279209,5
279224,3
279236,4
279237,5
279238,5
279245,5
279270,1
279278,5
279290,5
279292,5
279293,5
279295,5
279296,4
279302,1
279311,4
279319,5
279320,5
279321,1
279331,1
279333,5
279335,5
279340,5
279341,5
279347,5
279350,5
279356,5
279361,5
279366,5
279367,5
279368,5
279370,5
279371,5
279372,5
279379,1
279380,5
279383,5
279388,1
279389,5
279391,5
279393,3
279394,4
279402,5
279406,5
279419,4
279423,5
279425,5
279437,5
279446,5
279456,5
279461,1
279473,4
279486,5
279488,5
279490,4
279495,5
279498,5
279514,5
279515,5
279517,1
279524,5
279528,5
279536,5
279539,5
279548,5
279551,5
279556,5
279562,5
279563,5
279564,5
279565,5
279566,5
279567,5
279569,5
279574,5
279580,5
279595,1
279597,5
279598,5
279599,1
279603,5
279604,5
279611,1
279615,1
279620,3
279629,5
279635,5
279640,2
279654,1
279660,4
279666,4
279674,4
279691,3
279693,5
279694,5
279695,5
279708,1
279716,5
279718,5
279722,4
279728,5
279731,5
279746,5
279748,5
279752,1
279758,5
279766,5
279768,5
279776,5
279782,5
279784,1
279791,5
279799,4
279802,5
279813,5
279816,5
279822,5
279826,5
279830,5
279832,5
279835,1
279836,5
279838,5
279841,2
279844,5
279853,5
279858,5
279863,5
279869,5
279873,5
279874,4
279875,5
279879,5
279882,5
279888,4
279890,5
279891,2
279895,5
279899,5
279903,5
279905,1
279906,1
279910,5
279917,5
279919,5
279922,5
279927,5
279931,5
279941,5
279951,5
279955,5
279960,5
279969,5
279975,5
279980,5
279982,5
279983,2
280001,2
280006,3
280007,2
280014,5
280023,5
280024,1
280035,3
280036,1
280043,5
280044,5
280052,5
280055,4
280061,5
280069,2
280086,5
280090,5
280102,1
280105,3
280107,5
280108,5
280109,5
280117,5
280121,5
280122,5
280126,5
280127,4
280137,2
280142,5
280144,5
280154,5
280157,5
280168,1
280173,2
280175,5
280183,5
280184,1
280185,4
280186,5
280197,1
280208,1
280211,1
280220,2
280226,5
280228,5
280230,5
280243,5
280251,1
280256,5
280261,5
280264,1
280266,4
280267,1
280269,2
280280,5
280281,5
280291,4
280297,5
280298,5
280301,3
280303,1
280306,4
280328,5
280329,3
280331,1
280335,3
280345,5
280349,5
280350,5
280351,5
280358,5
280365,5
280366,5
280368,5
280369,5
280370,5
280373,5
280375,5
280387,2
280393,5
280401,4
280404,5
280414,5
280417,5
280419,5
280420,5
280421,5
280435,5
280437,4
280445,4
280447,5
280468,5
280470,3
280472,3
280477,3
280478,4
280480,4
280482,4
280484,3
280493,5
280498,4
280502,3
280503,4
280506,5
280507,5
280514,5
280516,4
280526,5
280530,1
280532,5
280537,5
280547,5
280548,5
280550,5
280558,5
280559,5
280560,5
280564,2
280569,1
280571,4
280587,5
280589,5
280594,3
280599,5
280602,2
280603,1
280605,4
280610,5
280612,5
280615,5
280616,5
280637,5
280644,5
280646,5
280663,5
280665,4
280668,5
280672,5
280682,5
280687,5
280695,5
280699,5
280700,1
280701,5
280704,5
280706,4
280721,5
280729,1
280741,5
280746,5
280753,5
280763,1
280765,5
280767,5
280769,2
280783,5
280789,4
280798,5
280805,1
280812,5
280815,4
280817,4
280819,5
280821,5
280839,5
280853,5
280858,1
280867,3
280874,4
280875,5
280878,5
280885,5
280892,3
280903,5
280905,2
280906,4
280910,5
280916,3
280917,1
280922,5
280926,1
280929,1
280931,3
280939,5
280946,1
280948,3
280951,1
280957,5
280958,4
280963,3
280973,5
280975,4
280984,3
280998,3
281002,5
281006,5
281017,5
281018,5
281019,5
281028,5
281030,5
281033,5
281034,5
281041,5
281047,5
281052,4
281053,5
281056,5
281058,4
281060,5
281064,5
281075,5
281076,5
281077,5
281078,1
281083,5
281084,5
281089,2
281105,5
281112,5
281114,5
281115,5
281123,5
281125,5
281126,5
281130,5
281136,5
281140,2
281147,5
281148,5
281151,5
281154,3
281159,3
281160,4
281164,5
281167,5
281172,5
281177,5
281188,5
281195,1
281198,5
281200,5
281203,1
281206,5
281209,5
281220,5
281222,3
281223,3
281224,5
281225,4
281228,5
281231,1
281233,5
281236,5
281240,1
281241,5
281251,5
281260,1
281261,5
281265,5
281278,1
281288,5
281291,5
281295,2
281296,4
281297,5
281301,5
281305,5
281309,5
281315,5
281319,1
281322,5
281331,5
281341,2
281344,3
281346,5
281350,1
281352,1
281353,5
281360,5
281361,5
281370,5
281373,5
281374,5
281380,5
281388,5
281405,1
281409,5
281412,5
281415,5
281418,5
281419,5
281425,5
281433,1
281435,5
281437,5
281445,5
281450,5
281451,5
281461,5
281465,4
281468,5
281472,5
281474,5
281477,5
281485,5
281490,1
281492,5
281502,2
281506,5
281507,1
281522,1
281525,4
281530,1
281541,5
281544,5
281549,5
281554,5
281555,4
281556,5
281561,1
281565,5
281570,5
281575,5
281576,4
281579,3
281580,1
281581,5
281587,5
281588,5
281595,2
281597,3
281603,4
281608,1
281613,5
281622,4
281641,5
281646,5
281651,5
281652,1
281664,4
281667,2
281668,1
281669,1
281671,1
281672,1
281677,1
281678,1
281682,1
281687,1
281688,4
281689,5
281692,3
281693,3
281695,1
281696,4
281713,4
281726,1
281727,1
281739,3
281754,1
281756,4
281774,4
281776,5
281780,5
281782,5
281784,1
281786,5
281796,5
281798,5
281802,5
281826,4
281831,1
281832,4
281836,4
281837,5
281844,5
281850,1
281852,5
281874,5
281877,4
281879,1
281881,1
281885,5
281886,5
281893,5
281899,1
281902,5
281904,5
281908,5
281910,5
281913,5
281916,5
281918,4
281930,2
281938,5
281948,4
281952,1
281954,5
281967,5
281970,5
281981,5
281982,5
281987,5
281988,5
281990,4
281994,4
282000,3
282002,4
282009,5
282019,5
282022,5
282023,5
282027,4
282036,5
282037,3
282039,5
282060,3
282065,4
282069,5
282076,3
282082,5
282086,5
282092,4
282093,5
282111,5
282112,5
282116,4
282120,5
282123,1
282128,5
282138,1
282141,4
282153,4
282158,1
282159,1
282160,1
282161,4
282162,1
282164,2
282167,5
282168,4
282174,3
282181,2
282184,5
282187,3
282197,2
282200,2
282202,4
282203,2
282208,4
282210,4
282211,5
282212,5
282220,4
282222,5
282230,2
282232,5
282234,5
282235,5
282238,5
282240,4
282241,4
282244,5
282245,3
282249,5
282250,5
282256,4
282259,5
282260,3
282264,5
282278,5
282285,5
282288,5
282289,5
282293,5
282295,1
282299,2
282303,1
282306,5
282321,5
282325,5
282328,5
282329,5
282345,5
282349,5
282350,5
282371,3
282372,4
282373,1
282374,5
282379,5
282389,5
282395,5
282403,5
282406,5
282408,5
282410,5
282413,5
282415,5
282420,4
282423,5
282427,5
282436,5
282439,5
282445,5
282447,5
282453,5
282474,5
282475,5
282476,5
282477,5
282478,2
282482,5
282488,2
282489,3
282492,4
282495,5
282499,5
282503,5
282510,5
282511,5
282512,4
282522,5
282529,5
282543,5
282544,5
282546,3
282559,5
282560,5
282561,4
282565,5
282571,5
282573,5
282575,5
282580,4
282586,1
282591,5
282604,5
282607,3
282612,1
282615,5
282617,4
282622,5
282635,4
282655,4
282658,4
282665,5
282667,4
282672,4
282681,5
282683,5
282686,4
282694,5
282695,5
282696,5
282699,4
282701,1
282704,5
282708,5
282712,5
282714,5
282722,5
282729,5
282731,5
282734,3
282739,5
282740,3
282743,4
282744,1
282746,1
282753,5
282760,4
282766,5
282782,5
282785,3
282790,5
282792,5
282798,5
282805,4
282809,5
282810,5
282818,5
282819,5
282821,1
282824,5
282827,5
282830,5
282831,5
282837,5
282838,5
282846,5
282855,5
282857,5
282861,5
282863,5
282864,5
282873,5
282890,5
282895,2
282901,5
282908,5
282911,1
282912,1
282922,3
282925,5
282929,5
282933,5
282939,4
282940,5
282941,4
282948,5
282951,5
282959,5
282965,4
282968,5
282970,4
282974,5
282975,1
282988,5
282989,2
282991,2
282998,5
283011,1
283020,1
283023,1
283027,4
283037,4
283038,5
283040,5
283043,5
283052,3
283054,1
283068,4
283070,5
283075,5
283076,2
283098,5
283099,5
283108,1
283110,5
283118,5
283119,5
283130,5
283135,5
283136,5
283139,4
283140,3
283143,1
283149,5
283167,5
283169,5
283174,5
283179,5
283181,5
283187,5
283192,1
283207,5
283208,5
283211,5
283221,5
283229,5
283236,5
283250,5
283251,5
283255,5
283264,5
283265,5
283268,5
283269,5
283274,2
283282,5
283289,5
283295,5
283299,1
283302,2
283305,5
283307,5
283314,5
283328,5
283332,5
283339,5
283340,5
283345,5
283353,1
283354,5
283370,5
283372,5
283376,5
283383,5
283390,5
283393,5
283395,5
283397,5
283398,5
283415,5
283447,5
283453,5
283455,5
283458,5
283470,1
283471,1
283484,3
283485,5
283491,5
283498,5
283502,5
283504,2
283505,5
283506,5
283515,5
283519,5
283523,5
283529,5
283538,5
283539,3
283544,5
283547,5
283552,5
283557,5
283568,5
283569,5
283572,5
283574,5
283581,5
283584,5
283594,5
283599,1
283603,4
283606,2
283608,4
283610,4
283611,4
283623,5
283643,5
283655,5
283672,1
283678,3
283682,5
283684,5
283685,4
283689,5
283694,4
283698,5
283713,5
283721,5
283725,5
283729,1
283731,5
283732,4
283755,5
283761,5
283765,1
283772,5
283774,5
283779,1
283801,5
283803,5
283808,5
283817,5
283822,1
283823,1
283828,5
283830,5
283834,5
283835,5
283836,5
283842,5
283845,1
283848,1
283850,3
283854,5
283859,5
283870,1
283871,3
283872,5
283883,5
283885,3
283895,5
283902,5
283906,5
283907,5
283912,4
283919,4
283932,5
283941,1
283946,4
283958,5
283959,5
283960,5
283963,5
283976,1
283981,1
283984,5
283998,5
284001,5
284012,5
284016,4
284018,5
284024,1
284025,5
284031,5
284033,5
284035,5
284037,4
284039,5
284053,5
284065,5
284067,4
284074,5
284076,4
284078,4
284087,5
284096,1
284101,4
284103,5
284111,4
284117,5
284118,5
284119,3
284127,4
284128,1
284144,5
284149,5
284151,5
284155,5
284164,5
284167,5
284169,4
284175,5
284180,4
284181,5
284184,5
284187,4
284188,5
284189,5
284198,3
284209,5
284218,5
284219,5
284224,5
284225,5
284249,4
284252,5
284258,5
284260,4
284261,4
284262,5
284274,5
284282,5
284286,5
284291,4
284295,5
284303,5
284305,4
284307,3
284317,4
284319,4
284320,4
284321,3
284323,4
284336,4
284344,4
284352,4
284353,5
284358,4
284392,5
284394,5
284406,2
284417,4
284418,5
284439,5
284443,5
284453,5
284459,5
284462,5
284466,5
284470,5
284474,5
284490,4
284500,2
284501,5
284504,1
284506,5
284516,4
284522,5
284531,5
284552,5
284561,5
284563,5
284566,5
284568,3
284569,5
284579,4
284590,5
284591,5
284603,5
284612,1
284619,5
284621,5
284629,5
284635,5
284640,5
284642,5
284655,4
284658,1
284660,2
284661,5
284664,5
284670,1
284673,1
284676,5
284685,2
284686,5
284694,5
284700,5
284705,5
284707,4
284708,5
284711,5
284713,5
284715,1
284719,5
284721,4
284731,1
284732,2
284738,4
284744,5
284748,4
284749,5
284759,3
284766,5
284774,5
284786,4
284789,5
284790,2
284791,1
284794,3
284798,4
284808,5
284810,5
284813,1
284823,5
284825,5
284838,5
284849,5
284856,5
284868,4
284869,5
284879,5
284881,4
284883,5
284884,3
284888,5
284893,5
284895,5
284900,5
284903,5
284906,1
284914,1
284922,5
284924,5
284926,1
284930,3
284937,5
284939,1
284941,1
284945,5
284946,3
284951,5
284953,3
284957,5
284958,5
284959,1
284966,1
284967,5
284968,5
284973,5
284974,5
284976,5
284978,5
284983,5
284987,5
284992,5
284999,1
285009,5
285010,5
285012,5
285019,5
285021,5
285026,5
285028,4
285033,5
285040,4
285051,3
285053,5
285078,5
285079,5
285080,5
285085,5
285086,1
285092,4
285096,5
285100,5
285101,5
285105,5
285106,5
285110,5
285112,5
285114,5
285119,5
285128,5
285142,5
285153,5
285156,5
285157,5
285158,5
285168,5
285169,1
285173,5
285178,5
285179,5
285195,5
285197,5
285198,5
285214,5
285215,5
285218,5
285219,5
285221,5
285222,3
285231,5
285239,2
285241,5
285253,4
285262,5
285263,4
285284,5
285287,5
285292,5
285297,4
285299,1
285301,5
285302,5
285315,5
285329,5
285330,5
285340,5
285343,1
285345,2
285346,5
285349,1
285354,1
285358,5
285359,5
285361,5
285363,5
285370,5
285371,4
285374,5
285375,3
285384,3
285385,5
285388,5
285389,4
285399,5
285410,4
