Id,Prediction
249756,5
249757,4
249766,2
249767,2
249769,5
249770,1
249772,1
249775,1
249782,1
249783,5
249787,1
249795,1
249797,4
249799,3
249805,1
249812,5
249814,4
249816,1
249822,3
249823,5
249824,1
249825,1
249829,5
249857,5
249859,1
249863,1
249871,4
249872,5
249877,1
249884,4
249885,1
249886,1
249893,1
249896,1
249908,5
249915,5
249916,5
249920,1
249932,4
249938,5
249944,4
249947,5
249950,1
249959,1
249961,1
249962,1
249963,5
249964,5
249968,1
249984,3
249987,5
249989,5
249999,1
250000,5
250001,2
250004,1
250005,5
250008,1
250021,1
250030,5
250033,4
250035,5
250041,1
250042,4
250043,1
250044,3
250050,1
250056,5
250057,1
250059,1
250065,4
250085,3
250109,5
250113,3
250124,5
250125,1
250129,1
250133,5
250144,4
250148,4
250149,5
250154,1
250157,2
250162,5
250178,1
250180,5
250186,5
250187,1
250201,5
250203,2
250204,5
250208,2
250214,5
250223,5
250250,2
250251,5
250270,1
250278,1
250282,5
250291,2
250292,2
250294,3
250295,3
250320,5
250321,1
250325,2
250330,1
250346,5
250347,5
250349,4
250350,1
250352,1
250353,1
250357,4
250358,1
250370,5
250374,2
250381,4
250383,1
250390,1
250397,3
250401,1
250406,1
250407,1
250418,2
250419,2
250429,1
250439,1
250452,1
250458,5
250462,5
250467,1
250472,2
250476,3
250477,5
250480,5
250484,1
250488,1
250495,1
250501,1
250518,4
250526,3
250529,5
250530,1
250531,1
250533,3
250535,5
250536,1
250539,3
250540,4
250541,5
250577,3
250581,2
250583,1
250585,1
250588,1
250591,2
250597,5
250610,5
250624,5
250635,1
250636,5
250637,1
250640,1
250641,5
250656,5
250662,2
250663,5
250666,5
250667,2
250668,5
250670,1
250673,5
250677,5
250681,5
250695,4
250699,3
250703,5
250704,5
250715,1
250719,5
250722,5
250748,5
250755,5
250757,5
250762,5
250764,1
250767,2
250773,5
250775,4
250789,1
250797,4
250798,4
250808,1
250814,3
250815,5
250818,1
250831,5
250839,5
250844,4
250846,5
250871,5
250873,1
250874,1
250878,1
250881,5
250887,1
250890,3
250891,1
250895,1
250897,1
250903,1
250906,4
250908,1
250909,5
250910,5
250917,5
250921,1
250922,5
250923,5
250928,4
250935,1
250946,3
250950,5
250954,1
250956,2
250959,5
250961,1
250966,5
250967,5
250968,1
250972,5
250978,5
250981,5
250982,5
250984,5
250987,1
250991,5
250997,5
251006,1
251007,5
251013,5
251021,1
251024,5
251025,1
251032,3
251033,5
251042,4
251043,4
251045,1
251049,1
251054,2
251056,1
251057,3
251058,4
251060,3
251068,4
251080,5
251084,5
251088,4
251089,5
251093,5
251094,5
251096,1
251104,5
251112,5
251114,5
251117,5
251119,5
251141,1
251146,4
251165,5
251173,1
251180,4
251190,5
251194,5
251195,1
251197,5
251198,5
251200,1
251201,1
251205,5
251209,1
251225,5
251226,1
251228,4
251236,5
251237,1
251239,2
251245,3
251250,5
251251,4
251253,1
251261,5
251266,1
251269,2
251270,4
251277,5
251281,1
251284,1
251287,5
251288,5
251304,5
251306,5
251310,2
251315,4
251324,1
251334,3
251337,3
251338,1
251342,1
251346,5
251351,4
251360,1
251362,4
251363,1
251371,1
251374,5
251376,1
251383,1
251392,5
251403,5
251412,1
251413,1
251420,1
251422,5
251423,1
251425,4
251427,4
251428,2
251433,1
251443,1
251451,5
251461,5
251468,5
251473,5
251475,5
251482,1
251494,5
251495,5
251515,5
251518,3
251521,1
251535,2
251548,1
251555,5
251561,1
251576,1
251580,3
251586,3
251589,5
251594,4
251596,5
251605,4
251607,5
251613,4
251614,5
251618,5
251630,4
251631,5
251635,5
251640,3
251657,2
251674,1
251681,1
251684,5
251686,1
251702,1
251703,3
251704,5
251706,4
251710,1
251711,1
251713,5
251719,2
251723,1
251728,3
251731,5
251733,1
251744,4
251745,1
251747,1
251749,5
251750,1
251753,5
251755,4
251757,1
251758,2
251761,4
251766,5
251773,5
251775,1
251776,1
251778,5
251781,2
251783,5
251785,1
251788,4
251792,3
251797,1
251798,3
251801,1
251808,5
251813,1
251817,5
251818,5
251825,1
251827,1
251836,1
251840,5
251844,5
251849,1
251858,5
251861,5
251870,1
251878,5
251895,1
251898,2
251901,4
251907,2
251908,1
251911,3
251917,4
251922,4
251925,5
251927,3
251928,1
251930,4
251934,4
251936,5
251943,1
251945,5
251951,1
251953,2
251962,1
251972,5
251974,1
251979,5
251983,1
251994,2
252013,5
252018,5
252019,5
252032,1
252035,1
252038,5
252051,1
252054,1
252055,5
252057,5
252059,5
252063,5
252067,5
252071,1
252075,1
252082,5
252087,5
252088,1
252089,4
252095,5
252101,5
252102,5
252114,5
252120,5
252122,1
252123,2
252126,4
252129,1
252134,4
252139,3
252144,4
252145,1
252150,1
252158,3
252159,1
252161,1
252166,1
252169,5
252174,1
252184,4
252185,1
252189,1
252200,5
252206,4
252207,5
252209,1
252210,1
252211,1
252218,5
252223,2
252225,5
252232,1
252236,5
252239,5
252243,1
252246,5
252247,3
252250,5
252254,1
252269,3
252276,5
252285,5
252295,2
252299,1
252308,5
252318,5
252319,5
252320,1
252325,5
252327,1
252334,5
252339,1
252351,4
252357,1
252381,4
252389,5
252390,5
252398,5
252407,2
252409,5
252418,1
252420,5
252424,1
252437,5
252449,1
252451,5
252452,5
252456,5
252457,4
252463,5
252466,1
252473,4
252479,5
252483,1
252487,1
252492,5
252497,4
252499,3
252506,3
252515,5
252517,5
252518,1
252519,1
252524,1
252527,2
252528,1
252531,3
252533,1
252542,4
252543,5
252544,5
252552,4
252558,5
252559,1
252563,5
252580,3
252588,1
252590,3
252596,4
252602,5
252613,1
252616,5
252619,2
252620,5
252621,1
252631,1
252642,3
252645,2
252646,5
252648,1
252654,5
252657,1
252666,1
252675,4
252680,5
252682,1
252695,1
252699,5
252702,5
252704,5
252707,4
252711,2
252712,1
252715,5
252724,5
252727,5
252738,1
252739,1
252740,4
252746,5
252753,1
252769,1
252774,4
252778,5
252782,1
252784,1
252789,1
252799,5
252806,5
252808,1
252813,1
252816,5
252830,5
252835,5
252850,5
252852,1
252862,1
252865,1
252866,5
252867,5
252879,1
252882,3
252885,1
252896,1
252905,3
252906,5
252912,5
252913,1
252914,5
252920,5
252927,5
252930,5
252946,5
252956,4
252966,2
252967,3
252968,1
252972,5
252978,1
252980,5
252981,3
252986,1
252991,5
252997,2
253003,2
253004,5
253010,1
253012,5
253024,1
253030,2
253031,5
253041,1
253042,1
253053,4
253066,1
253070,3
253080,2
253082,1
253085,5
253099,1
253100,1
253101,1
253102,5
253118,5
253129,1
253135,1
253139,4
253150,5
253152,5
253161,2
253163,4
253164,3
253166,5
253175,5
253181,1
253183,1
253191,1
253193,4
253209,5
253228,5
253235,1
253240,5
253246,5
253250,5
253252,4
253254,1
253259,1
253262,5
253269,1
253272,4
253274,1
253276,1
253277,4
253282,3
253288,2
253293,5
253295,3
253302,5
253303,5
253307,3
253311,5
253314,3
253317,5
253318,5
253323,2
253324,4
253329,5
253330,1
253331,5
253341,4
253348,3
253351,5
253355,1
253359,4
253361,5
253368,5
253371,2
253372,1
253376,5
253383,4
253386,5
253387,5
253389,3
253395,3
253398,5
253401,4
253403,3
253404,5
253411,2
253413,5
253414,5
253415,3
253424,5
253436,4
253438,5
253441,5
253443,1
253444,5
253447,1
253452,2
253453,2
253454,5
253459,4
253460,1
253471,1
253474,3
253475,4
253478,5
253480,5
253484,1
253489,5
253499,2
253507,3
253509,3
253511,5
253514,5
253516,4
253517,5
253520,5
253525,1
253528,1
253529,5
253536,5
253548,5
253550,2
253555,5
253557,5
253574,2
253580,1
253582,1
253584,3
253585,4
253589,3
253593,1
253595,2
253598,1
253603,3
253610,1
253616,4
253619,1
253627,1
253636,4
253643,5
253652,1
253658,5
253660,5
253663,4
253667,5
253674,3
253692,4
253697,4
253707,1
253708,4
253714,2
253717,1
253723,5
253724,4
253725,1
253730,4
253744,2
253746,5
253747,5
253750,1
253756,1
253760,2
253764,5
253766,5
253768,3
253777,5
253781,5
253782,5
253783,5
253784,5
253785,5
253786,3
253787,4
253789,1
253804,1
253809,5
253817,5
253823,5
253824,1
253828,5
253831,5
253835,4
253839,5
253845,4
253846,4
253847,5
253862,5
253863,1
253864,1
253866,5
253873,2
253891,2
253894,1
253895,1
253904,5
253907,1
253910,5
253926,1
253927,4
253938,4
253944,1
253946,2
253947,1
253951,1
253953,1
253954,1
253957,1
253963,4
253967,1
253972,1
253977,5
253979,5
253985,5
253990,1
253994,1
253998,4
254011,5
254023,1
254024,1
254033,5
254035,5
254038,4
254044,1
254050,1
254056,1
254060,4
254068,4
254080,5
254087,3
254091,3
254093,1
254095,1
254099,3
254103,5
254111,5
254120,2
254126,3
254132,5
254140,5
254144,4
254148,5
254150,1
254153,4
254155,1
254162,1
254175,1
254177,1
254178,2
254179,5
254181,1
254185,1
254191,5
254199,2
254204,5
254210,5
254221,1
254224,5
254230,5
254236,1
254244,1
254256,5
254260,1
254265,5
254266,1
254271,3
254273,3
254280,5
254287,4
254297,4
254303,4
254304,5
254309,4
254323,5
254324,1
254325,4
254329,4
254330,5
254336,5
254339,5
254340,5
254343,5
254347,1
254350,1
254358,1
254360,4
254365,3
254372,5
254373,1
254375,5
254376,1
254384,1
254389,5
254391,5
254395,5
254396,4
254400,2
254404,1
254414,1
254416,1
254419,3
254428,3
254433,1
254437,5
254443,1
254445,1
254448,5
254451,1
254457,4
254476,5
254478,1
254479,3
254482,1
254486,5
254492,1
254497,5
254503,5
254505,2
254545,5
254547,5
254552,5
254557,5
254561,5
254572,5
254578,4
254591,2
254595,5
254599,1
254604,2
254605,1
254606,1
254607,3
254611,5
254615,2
254621,5
254622,1
254645,4
254648,5
254649,5
254657,5
254662,1
254675,5
254684,1
254689,5
254690,5
254710,2
254711,5
254714,2
254716,1
254719,5
254720,5
254731,1
254737,5
254748,1
254754,1
254755,1
254757,2
254767,1
254773,2
254775,5
254776,5
254778,2
254789,1
254795,2
254801,1
254802,1
254803,5
254805,5
254807,5
254810,1
254812,3
254816,4
254820,5
254822,5
254827,1
254834,5
254840,5
254857,5
254868,1
254870,5
254878,5
254885,4
254892,5
254901,4
254902,5
254904,5
254910,1
254916,5
254919,4
254923,2
254929,1
254941,2
254948,1
254958,1
254963,5
254966,5
254967,5
254968,1
254970,3
254977,1
254978,5
254982,5
254986,1
254992,1
254994,1
254995,2
255004,2
255006,3
255034,5
255045,2
255049,5
255056,5
255061,2
255062,5
255066,2
255088,5
255093,1
255102,1
255105,2
255109,5
255110,2
255113,5
255123,2
255126,5
255137,5
255144,5
255164,4
255171,5
255178,5
255179,5
255196,1
255202,1
255207,5
255212,2
255218,1
255223,3
255224,5
255225,5
255226,5
255229,1
255234,4
255238,1
255239,1
255242,5
255246,5
255248,1
255261,1
255266,1
255268,1
255272,5
255273,4
255276,1
255279,5
255282,3
255284,1
255285,5
255292,4
255296,5
255297,5
255300,1
255302,1
255304,5
255330,4
255335,1
255340,3
255363,1
255367,1
255369,2
255373,1
255376,1
255379,5
255380,5
255381,5
255383,1
255384,5
255385,2
255386,2
255390,4
255393,2
255396,5
255407,5
255410,5
255412,4
255419,5
255438,1
255441,1
255445,4
255446,5
255448,2
255449,5
255454,5
255458,5
255460,5
255461,4
255462,3
255463,3
255467,5
255469,2
255474,1
255476,4
255477,5
255478,5
255479,1
255484,2
255491,5
255505,2
255506,2
255512,4
255516,5
255518,5
255519,1
255523,5
255527,4
255528,5
255531,5
255533,1
255536,4
255539,1
255548,5
255555,5
255557,2
255562,1
255575,1
255576,2
255585,3
255591,4
255593,5
255594,1
255597,5
255607,1
255611,1
255635,5
255638,5
255640,4
255647,1
255648,3
255649,1
255657,4
255658,1
255662,4
255667,5
255677,5
255687,1
255688,1
255693,5
255694,4
255695,2
255708,1
255709,4
255716,1
255725,5
255728,5
255735,1
255752,5
255754,2
255755,1
255766,4
255769,5
255770,2
255772,2
255776,1
255785,4
255789,5
255790,5
255798,5
255801,5
255810,5
255812,2
255813,5
255815,3
255821,5
255829,3
255832,5
255833,1
255839,1
255845,5
255847,1
255854,5
255855,3
255858,5
255859,1
255860,5
255863,1
255867,5
255876,4
255880,5
255881,3
255889,5
255892,2
255898,3
255901,2
255905,5
255908,3
255909,3
255924,1
255930,4
255937,1
255940,4
255944,1
255947,5
255948,1
255957,1
255967,5
255972,5
255981,5
255982,2
255994,5
255995,5
256003,5
256005,5
256012,1
256019,1
256021,1
256028,5
256032,5
256034,1
256043,3
256046,1
256052,5
256063,5
256066,3
256068,1
256069,2
256072,1
256074,3
256077,2
256079,2
256085,1
256086,4
256092,3
256095,3
256101,5
256106,2
256110,1
256116,1
256121,4
256122,3
256123,4
256127,4
256129,2
256130,4
256138,1
256150,5
256155,5
256163,5
256165,5
256170,1
256174,2
256180,4
256181,5
256184,3
256190,3
256194,2
256196,1
256213,1
256215,1
256217,5
256220,3
256224,4
256237,5
256241,5
256244,2
256263,1
256264,5
256266,2
256271,1
256272,4
256275,1
256278,5
256292,5
256293,5
256296,5
256298,5
256306,5
256310,5
256316,1
256318,1
256319,4
256320,4
256333,4
256335,2
256339,5
256349,5
256350,5
256354,5
256355,5
256358,4
256374,1
256381,5
256383,1
256386,2
256390,1
256392,5
256393,2
256394,5
256396,5
256400,2
256417,5
256424,1
256428,4
256439,1
256453,1
256454,5
256460,2
256462,5
256469,5
256473,2
256476,2
256497,5
256498,1
256499,1
256502,3
256505,2
256510,5
256513,4
256520,3
256521,1
256529,4
256531,3
256548,1
256549,3
256551,5
256554,5
256555,5
256559,1
256564,5
256565,1
256568,5
256569,1
256570,3
256571,1
256574,1
256583,1
256591,5
256592,2
256593,5
256595,1
256600,1
256603,5
256605,3
256614,1
256630,5
256637,5
256640,1
256644,1
256645,5
256648,1
256656,1
256657,4
256662,4
256669,3
256672,5
256680,5
256682,5
256683,3
256684,4
256692,2
256695,1
256696,5
256703,3
256707,5
256712,5
256714,4
256716,1
256717,5
256721,5
256722,5
256742,1
256744,5
256750,1
256762,1
256767,3
256775,5
256776,1
256783,1
256785,2
256791,1
256793,2
256794,1
256805,1
256809,5
256813,1
256815,1
256826,4
256833,3
256834,5
256841,3
256845,1
256858,1
256860,1
256866,5
256873,2
256886,5
256889,1
256893,4
256894,3
256897,1
256902,3
256905,5
256910,5
256924,1
256925,1
256928,5
256932,1
256933,3
256939,5
256940,4
256942,3
256969,5
256970,1
256974,4
256979,1
256981,1
256984,5
256993,1
256999,5
257004,1
257012,3
257024,5
257029,1
257031,5
257033,5
257050,5
257075,5
257077,1
257081,1
257085,5
257088,4
257098,4
257099,4
257102,4
257109,5
257111,4
257129,1
257132,3
257134,3
257138,1
257139,1
257142,1
257146,4
257158,3
257164,1
257167,3
257172,3
257174,5
257184,3
257192,4
257211,3
257219,1
257221,5
257225,1
257230,4
257231,1
257233,1
257236,5
257237,4
257241,5
257242,2
257244,1
257245,5
257254,3
257259,5
257266,5
257268,5
257271,4
257272,4
257276,5
257278,5
257288,5
257297,1
257298,1
257304,1
257311,5
257313,3
257314,1
257317,3
257319,3
257354,1
257361,4
257364,5
257366,2
257382,1
257389,1
257393,1
257395,1
257398,5
257400,1
257401,5
257404,1
257405,5
257414,2
257416,2
257433,1
257436,1
257437,4
257439,4
257450,4
257451,1
257454,4
257457,5
257459,1
257468,2
257472,1
257473,5
257482,1
257484,5
257492,4
257506,5
257513,4
257517,4
257522,1
257526,5
257530,4
257534,4
257538,1
257540,1
257541,5
257575,4
257576,5
257577,4
257587,1
257589,1
257592,5
257604,5
257615,1
257616,1
257617,1
257621,1
257630,5
257631,5
257647,5
257652,1
257657,3
257658,5
257662,5
257666,2
257667,5
257680,4
257681,2
257682,5
257685,2
257687,3
257688,5
257691,5
257696,1
257698,2
257700,1
257708,4
257713,5
257720,5
257727,1
257735,5
257746,1
257759,5
257765,5
257768,1
257778,4
257779,1
257785,1
257786,3
257787,5
257795,5
257796,4
257802,4
257803,5
257804,5
257805,1
257811,4
257813,5
257815,1
257826,5
257838,4
257850,5
257851,5
257857,4
257861,4
257864,1
257865,5
257874,5
257886,5
257891,5
257896,5
257897,5
257899,5
257905,1
257907,1
257909,4
257910,5
257913,1
257916,5
257923,4
257930,1
257931,4
257950,1
257957,4
257966,5
257969,4
257970,5
257981,1
257995,4
257997,5
258005,4
258008,1
258013,5
258014,3
258017,5
258020,1
258032,1
258035,4
258044,1
258045,5
258054,5
258069,4
258070,1
258077,3
258079,3
258086,1
258092,3
258094,5
258097,1
258101,1
258103,5
258104,1
258107,2
258112,5
258113,1
258121,1
258122,1
258127,2
258132,5
258148,1
258161,1
258170,2
258173,5
258174,1
258177,1
258203,4
258204,1
258205,3
258209,2
258210,4
258211,3
258212,1
258224,4
258244,5
258254,5
258258,5
258264,1
258265,5
258278,1
258285,3
258287,5
258293,1
258298,3
258301,4
258319,4
258325,5
258326,3
258332,1
258333,3
258346,5
258347,1
258348,5
258355,4
258357,3
258375,4
258381,3
258389,4
258390,1
258391,5
258396,3
258397,1
258403,1
258407,4
258408,5
258409,4
258418,5
258419,1
258420,1
258427,5
258439,5
258442,2
258446,5
258450,5
258454,3
258456,5
258467,1
258474,5
258475,1
258481,5
258486,5
258490,1
258491,5
258503,5
258506,2
258508,5
258514,5
258516,5
258517,5
258518,5
258524,4
258526,1
258531,2
258538,2
258539,1
258543,1
258544,3
258545,1
258555,1
258556,5
258563,5
258564,1
258570,5
258583,1
258590,5
258591,1
258593,5
258595,5
258596,5
258598,5
258601,5
258603,3
258609,5
258611,2
258623,4
258634,1
258639,1
258642,5
258646,5
258657,5
258659,5
258661,4
258664,1
258666,5
258667,5
258670,1
258671,1
258672,5
258673,1
258677,2
258684,1
258685,1
258689,3
258692,5
258693,5
258694,5
258699,5
258704,1
258708,2
258711,1
258719,1
258722,5
258725,5
258726,5
258727,5
258737,1
258739,1
258744,1
258745,5
258749,5
258755,4
258757,1
258763,4
258764,4
258766,2
258769,1
258770,5
258775,5
258786,5
258788,5
258789,1
258797,5
258799,5
258805,2
258807,5
258808,4
258811,1
258813,5
258814,1
258820,5
258821,5
258823,1
258832,2
258844,1
258852,1
258853,1
258854,3
258861,1
258864,5
258865,5
258871,1
258873,1
258877,4
258878,5
258886,5
258891,4
258900,5
258905,3
258908,5
258909,5
258913,4
258925,5
258927,5
258931,1
258944,1
258945,3
258953,2
258957,5
258958,5
258966,5
258968,5
258971,4
258977,1
258978,2
258998,4
259002,5
259003,5
259011,5
259012,5
259018,5
259020,1
259021,1
259028,5
259030,2
259031,1
259033,5
259037,5
259047,1
259048,5
259052,1
259063,2
259074,4
259075,2
259076,3
259078,5
259079,1
259083,5
259084,5
259088,3
259091,4
259102,5
259109,5
259112,1
259116,1
259117,2
259121,1
259128,1
259131,4
259136,1
259146,5
259155,1
259158,5
259166,4
259169,4
259170,1
259171,4
259175,5
259181,5
259184,4
259186,1
259193,5
259203,5
259206,5
259218,4
259223,1
259228,5
259234,5
259243,1
259246,3
259247,1
259257,5
259277,5
259281,2
259282,4
259296,2
259297,3
259300,3
259302,2
259304,4
259306,1
259311,5
259312,4
259314,1
259316,4
259320,1
259322,1
259332,5
259337,2
259338,5
259344,1
259352,5
259355,1
259357,1
259358,2
259367,4
259370,5
259380,3
259383,1
259385,1
259386,4
259387,1
259393,1
259395,1
259399,5
259410,2
259411,3
259423,3
259435,1
259443,2
259447,5
259463,5
259467,5
259471,5
259474,2
259475,5
259486,5
259487,5
259489,1
259493,1
259495,5
259499,5
259504,1
259515,5
259521,1
259523,1
259534,4
259538,1
259543,2
259547,5
259552,1
259561,4
259564,3
259572,5
259573,4
259578,1
259582,1
259589,1
259590,4
259591,5
259592,4
259594,5
259596,5
259598,2
259600,3
259602,3
259605,1
259620,1
259628,1
259633,3
259645,2
259648,1
259652,1
259670,1
259680,1
259688,1
259691,5
259692,5
259693,5
259695,1
259709,5
259712,2
259720,3
259725,2
259730,3
259743,5
259750,2
259752,3
259757,5
259758,1
259761,1
259773,1
259779,4
259780,4
259783,1
259785,5
259788,5
259791,5
259797,4
259805,1
259807,4
259813,5
259814,1
259820,1
259821,1
259826,2
259829,3
259834,3
259846,5
259848,5
259850,1
259861,5
259862,5
259863,1
259866,1
259871,3
259881,1
259887,5
259889,1
259892,5
259895,5
259901,1
259902,2
259905,3
259907,4
259910,5
259912,1
259919,2
259920,4
259923,3
259927,1
259929,5
259931,4
259941,5
259942,1
259951,5
259966,5
259976,1
259977,5
259978,5
259989,5
259991,5
259999,5
260002,5
260004,5
260005,5
260015,5
260019,3
260021,1
260022,5
260025,5
260026,5
260027,5
260030,5
260035,3
260036,2
260039,3
260049,5
260051,5
260052,5
260058,5
260059,5
260064,5
260070,5
260074,1
260076,2
260078,5
260082,5
260089,2
260100,4
260101,1
260103,3
260131,5
260141,1
260142,5
260148,4
260149,1
260155,5
260156,5
260157,5
260158,5
260159,4
260164,5
260171,5
260174,5
260183,1
260187,2
260190,5
260191,3
260211,5
260225,5
260227,4
260233,4
260239,5
260245,3
260246,4
260262,3
260267,5
260273,5
260279,5
260281,1
260283,2
260284,5
260294,4
260300,5
260301,5
260302,4
260303,2
260308,5
260314,4
260315,4
260320,1
260325,1
260327,3
260333,3
260346,5
260359,5
260370,5
260372,1
260376,4
260379,3
260385,5
260392,5
260393,4
260410,5
260412,3
260415,5
260421,5
260426,1
260428,5
260434,1
260439,4
260441,5
260442,5
260452,5
260455,2
260469,1
260475,5
260484,4
260491,5
260497,5
260500,5
260504,3
260506,5
260507,3
260510,1
260512,1
260516,1
260520,1
260523,5
260525,5
260534,1
260542,1
260548,1
260557,5
260563,5
260567,1
260571,5
260573,5
260574,4
260581,1
260587,3
260608,1
260610,4
260613,2
260619,1
260635,1
260637,1
260643,2
260666,5
260669,1
260686,1
260687,1
260699,5
260701,2
260715,5
260719,1
260720,1
260722,5
260731,4
260737,5
260744,4
260746,5
260749,1
260756,2
260759,3
260761,1
260763,1
260768,1
260774,1
260781,5
260792,1
260794,1
260800,5
260801,1
260804,5
260805,1
260806,1
260814,1
260815,3
260819,2
260830,1
260841,1
260851,3
260863,5
260868,3
260879,1
260882,1
260885,1
260893,1
260919,5
260921,4
260922,1
260925,2
260926,1
260929,1
260933,5
260939,5
260940,1
260945,5
260947,5
260956,1
260961,1
260963,2
260965,5
260967,4
260975,4
260983,2
260991,5
260995,3
261003,5
261006,5
261007,5
261010,5
261014,5
261018,5
261028,5
261029,5
261030,5
261031,5
261039,5
261074,1
261079,5
261085,1
261094,2
261096,2
261098,2
261099,2
261120,1
261124,1
261129,4
261131,4
261132,5
261136,5
261144,1
261154,5
261162,5
261167,1
261183,2
261205,5
261209,4
261216,1
261218,1
261222,4
261225,5
261232,1
261238,5
261239,4
261244,5
261246,1
261260,3
261289,4
261290,3
261293,5
261298,2
261303,1
261304,1
261305,5
261306,1
261307,1
261308,5
261309,5
261324,4
261325,3
261327,1
261335,5
261339,1
261340,1
261357,1
261362,5
261369,3
261377,1
261381,5
261401,5
261419,5
261424,5
261426,1
261442,2
261446,1
261458,1
261478,5
261484,5
261485,5
261486,2
261495,1
261500,5
261505,5
261506,5
261509,5
261518,1
261520,5
261523,5
261524,1
261526,5
261536,1
261545,1
261547,1
261549,5
261552,5
261576,2
261587,5
261596,1
261597,1
261599,5
261600,5
261601,5
261604,1
261606,2
261610,5
261616,5
261621,1
261623,5
261626,4
261631,1
261634,5
261635,1
261643,4
261648,5
261654,4
261672,5
261674,1
261675,2
261683,1
261693,1
261701,5
261705,2
261706,2
261714,1
261715,5
261719,2
261721,1
261724,5
261726,1
261728,1
261729,3
261730,5
261731,5
261734,1
261737,1
261738,1
261743,1
261747,3
261751,2
261753,5
261755,3
261759,1
261761,5
261765,5
261768,5
261772,1
261785,3
261788,5
261791,1
261793,5
261804,3
261805,1
261808,5
261812,5
261822,3
261826,4
261832,5
261835,1
261848,5
261856,5
261857,5
261866,1
261872,2
261884,1
261888,5
261891,5
261901,1
261904,4
261906,5
261913,1
261916,3
261929,1
261933,4
261937,5
261944,1
261969,1
261981,5
261982,1
261985,2
261995,5
262002,3
262021,1
262023,4
262041,1
262043,1
262059,5
262061,5
262071,5
262073,5
262079,1
262084,4
262086,5
262087,1
262088,1
262094,5
262096,1
262106,1
262117,1
262118,1
262127,1
262135,5
262143,1
262144,1
262146,1
262155,4
262156,4
262162,5
262163,4
262169,1
262171,5
262181,4
262194,5
262197,5
262199,5
262201,2
262202,5
262205,3
262214,2
262224,5
262226,1
262228,1
262230,5
262238,1
262240,5
262242,1
262248,1
262250,2
262252,5
262253,5
262257,5
262258,1
262268,5
262270,5
262272,1
262274,2
262278,5
262279,4
262284,1
262288,1
262291,3
262293,3
262295,1
262303,2
262319,5
262320,5
262322,3
262335,1
262336,1
262339,5
262341,4
262342,5
262344,5
262349,1
262355,5
262359,3
262364,5
262372,5
262373,2
262376,1
262382,1
262387,1
262400,5
262410,1
262418,1
262420,5
262426,1
262427,5
262436,1
262439,5
262444,5
262447,5
262450,3
262452,5
262454,5
262456,5
262458,1
262461,5
262462,1
262464,5
262466,5
262479,5
262486,1
262496,5
262498,2
262499,1
262510,5
262515,2
262519,1
262524,5
262526,3
262541,3
262542,5
262543,5
262546,5
262550,1
262551,1
262562,5
262564,4
262573,5
262576,3
262582,5
262587,1
262591,1
262593,1
262605,1
262606,1
262614,4
262615,1
262620,1
262632,1
262635,5
262638,1
262640,5
262645,1
262648,1
262649,1
262655,5
262665,5
262676,2
262689,5
262695,2
262696,1
262703,4
262710,5
262715,4
262716,2
262718,2
262721,5
262730,5
262731,2
262735,2
262737,4
262757,3
262772,1
262773,2
262776,5
262790,4
262797,5
262798,1
262799,1
262800,2
262802,1
262809,4
262813,5
262814,1
262819,5
262822,3
262829,5
262830,3
262833,1
262835,5
262845,1
262846,1
262854,5
262855,5
262861,5
262864,1
262865,4
262869,5
262870,5
262871,1
262872,3
262878,1
262880,1
262891,5
262901,1
262916,1
262918,1
262921,3
262922,5
262923,5
262932,3
262933,1
262934,1
262945,1
262949,1
262957,3
262963,3
262973,5
262974,4
262977,4
262983,4
262985,5
262999,5
263019,3
263020,3
263024,3
263029,2
263036,5
263040,5
263044,5
263058,5
263060,4
263064,3
263070,5
263094,5
263097,5
263098,5
263102,5
263104,5
263108,1
263109,1
263113,5
263115,5
263116,5
263128,1
263129,1
263131,1
263133,3
263136,5
263137,2
263142,4
263144,1
263162,5
263165,5
263168,1
263177,5
263181,5
263184,5
263187,5
263192,3
263196,1
263208,1
263212,5
263213,5
263218,5
263219,1
263222,1
263224,5
263226,3
263233,5
263236,2
263246,1
263250,5
263255,1
263258,4
263264,1
263273,3
263274,5
263281,1
263285,4
263296,2
263298,1
263299,5
263301,5
263302,1
263303,2
263306,2
263307,3
263321,5
263322,1
263325,1
263341,2
263342,1
263348,3
263352,5
263354,4
263356,5
263360,1
263366,3
263372,5
263373,5
263379,5
263384,2
263399,5
263401,3
263403,4
263409,5
263413,5
263415,1
263416,1
263419,5
263427,5
263430,3
263431,2
263436,5
263445,5
263446,5
263450,5
263464,1
263472,5
263473,1
263475,5
263478,1
263483,4
263494,4
263499,5
263501,4
263505,5
263509,1
263510,5
263523,1
263526,5
263532,1
263536,3
263552,5
263561,4
263563,1
263565,2
263570,5
263576,2
263588,3
263596,1
263604,3
263607,5
263612,4
263615,5
263616,5
263620,4
263621,3
263628,5
263636,5
263639,1
263641,1
263642,5
263644,5
263653,4
263668,1
263671,3
263681,1
263687,4
263692,5
263694,4
263696,3
263702,5
263704,1
263705,1
263706,5
263720,5
263722,5
263723,1
263725,1
263727,5
263730,5
263737,1
263744,1
263749,2
263753,4
263756,2
263757,1
263763,5
263766,1
263767,2
263775,5
263776,5
263781,2
263784,2
263804,5
263812,1
263818,1
263824,1
263828,1
263829,4
263832,1
263833,3
263843,5
263848,5
263850,2
263853,4
263856,1
263858,4
263859,4
263867,1
